City,Country,lat,lng,Max Temperature ⁰F,Humidity,Cloudiness,Wind speed,Date
coihaique,CL,-45.58,-72.07,46.4,87,0,3.49,1605583919
burnie,AU,-41.07,145.92,64.0,31,72,7.0,1605584082
arlit,NE,18.74,7.39,68.52,29,36,6.51,1605584082
san blas,MX,21.52,-105.27,73.94,71,0,3.62,1605584082
oyama,JP,36.3,139.8,68.0,42,20,9.17,1605584039
evreux,FR,49.02,1.15,50.0,87,0,8.05,1605584082
clocolan,ZA,-28.91,27.57,61.23,76,98,9.73,1605584082
morondava,MG,-20.28,44.28,78.98,73,29,3.15,1605584082
san jeronimo,PE,-11.95,-75.28,50.07,69,100,2.71,1605584082
brae,GB,60.4,-1.35,50.0,81,95,13.87,1605584082
kutum,SD,14.2,24.67,56.32,44,0,7.78,1605584082
leh,IN,34.17,77.58,23.0,75,85,3.4,1605583801
paris,FR,48.85,2.35,51.8,93,0,8.05,1605583509
tambun,ID,-6.26,107.07,93.99,66,40,3.36,1605584083
avera,US,33.19,-82.53,46.4,100,1,4.7,1605584083
wajid,SO,3.81,43.25,73.44,73,16,11.81,1605584083
yar-sale,RU,66.83,70.83,21.2,97,97,10.47,1605584083
tarso,TR,36.92,34.88,53.6,71,0,5.82,1605584083
udachnyy,RU,66.42,112.4,-4.0,83,0,4.47,1605584083
adrar,MR,20.5,-10.07,70.16,24,28,12.57,1605584083
kysyl-syr,RU,63.9,122.76,-12.24,88,31,5.95,1605584083
oistins,BB,13.07,-59.53,80.6,78,20,17.22,1605583821
severo-kurilsk,RU,50.68,156.12,32.76,87,71,20.54,1605584084
novita,CO,4.96,-76.61,72.93,93,100,1.34,1605584084
berlevag,NO,70.86,29.09,43.45,79,97,38.7,1605584084
maniwaki,CA,46.38,-75.97,32.0,94,79,8.05,1605584084
tongchuan,CN,35.08,109.09,51.4,83,100,4.63,1605584084
carballo,ES,43.21,-8.69,48.99,100,90,6.93,1605584084
ocampo,MX,21.65,-101.5,47.19,93,0,12.86,1605584084
road town,VG,18.42,-64.62,78.8,78,20,5.82,1605584084
touros,BR,-5.2,-35.46,78.8,83,20,6.93,1605584084
kidal,ML,18.44,1.41,66.63,26,69,10.92,1605584084
tornio,FI,65.85,24.15,39.2,93,90,14.99,1605584084
nyurba,RU,63.28,118.33,-6.14,88,95,7.14,1605584084
saky,UA,45.14,33.6,37.83,81,9,12.19,1605584084
olga,RU,43.74,135.29,41.85,59,92,4.52,1605584085
mutare,ZW,-18.97,32.67,63.61,65,0,2.19,1605584085
hamilton,US,39.18,-84.53,50.0,42,75,11.41,1605584085
asyut,EG,27.18,31.18,55.4,87,0,13.87,1605584085
kalmunai,LK,7.42,81.82,78.84,84,100,2.98,1605584085
paramonga,PE,-10.67,-77.83,62.78,87,95,8.25,1605584085
jardim,BR,-21.48,-56.14,72.75,92,3,2.95,1605584085
manicore,BR,-5.81,-61.3,77.0,94,40,3.36,1605584024
ixtapa,MX,20.7,-105.2,75.99,83,5,2.82,1605584085
rudsar,IR,37.14,50.29,55.4,82,40,2.24,1605584085
zhigansk,RU,66.77,123.37,-10.21,88,95,10.04,1605584085
barbate,ES,36.19,-5.92,62.6,100,90,2.24,1605584085
dwarka,IN,22.24,68.97,80.28,40,0,16.46,1605584086
mezen,RU,65.85,44.24,30.56,95,88,10.8,1605584086
san quintin,MX,30.48,-115.95,67.3,39,0,2.71,1605584086
povenets,RU,62.85,34.83,34.32,88,96,16.46,1605584086
tursunzoda,TJ,38.51,68.23,33.8,86,20,3.42,1605584086
desnogorsk,RU,54.15,33.28,22.87,93,56,9.48,1605584086
wachtersbach,DE,50.26,9.3,46.99,91,99,5.75,1605584086
gari,RU,59.43,62.35,15.44,96,20,5.01,1605584086
northam,GB,51.03,-4.22,55.0,95,100,5.99,1605584086
savannakhet,LA,16.57,104.75,84.2,66,20,4.7,1605584086
soubre,CI,5.79,-6.61,71.74,98,47,1.68,1605584086
laguna,US,38.42,-121.42,53.01,66,1,4.54,1605584087
bac lieu,VN,9.29,105.72,86.65,67,33,13.38,1605584038
nadym,RU,65.53,72.52,16.34,96,74,10.09,1605584087
victoria,HK,22.29,114.16,75.99,78,30,5.01,1605584048
batagay-alyta,RU,67.8,130.41,-9.29,81,86,3.33,1605584087
bulaevo,KZ,54.91,70.44,7.45,92,100,8.7,1605584087
sindou,BF,10.67,-5.17,72.9,34,0,4.88,1605584087
nuuk,GL,64.18,-51.72,21.2,37,94,5.82,1605584087
odweyne,SO,9.41,45.06,67.03,28,2,11.72,1605584087
sao jose do campestre,BR,-6.32,-35.71,78.8,83,40,8.05,1605584087
zhigalovo,RU,54.81,105.16,17.19,87,100,2.26,1605584087
haines junction,CA,60.75,-137.51,-5.8,83,26,1.12,1605584087
nanton,CA,50.35,-113.77,33.8,86,100,11.41,1605583873
mateus leme,BR,-19.99,-44.43,69.8,83,75,2.24,1605584088
vila franca do campo,PT,37.72,-25.43,66.2,93,75,19.46,1605584088
dingle,PH,11.0,122.67,85.41,76,86,12.37,1605584088
nome,US,64.5,-165.41,28.4,79,75,8.05,1605584088
syamzha,RU,60.02,41.06,23.92,87,0,8.1,1605584088
novobiryusinskiy,RU,56.96,97.71,19.49,93,87,1.39,1605584088
guider,CM,9.93,13.95,71.35,31,0,7.47,1605584088
naryan-mar,RU,67.67,53.09,29.37,97,100,21.72,1605584088
college,US,64.86,-147.8,-2.99,69,40,1.66,1605584088
mirnyy,RU,62.54,113.96,-7.6,76,0,13.42,1605584088
broome,US,42.25,-75.83,35.6,59,90,10.29,1605584089
phibun mangsahan,TH,15.24,105.23,84.2,70,0,3.36,1605584089
port hawkesbury,CA,45.62,-61.35,41.0,93,1,9.17,1605584089
olafsvik,IS,64.89,-23.71,33.96,87,100,22.79,1605584089
okha,RU,53.57,142.95,21.45,93,100,22.84,1605584089
kang,BW,-23.68,22.79,69.71,60,0,7.09,1605584089
xining,CN,36.62,101.77,39.61,70,100,6.11,1605583836
korla,CN,41.76,86.15,39.99,74,0,3.0,1605584089
brigantine,US,39.41,-74.36,50.0,49,1,4.7,1605584089
nantucket,US,41.28,-70.1,48.2,49,1,12.75,1605583825
bereda,ES,43.27,-7.54,43.0,100,0,1.01,1605584089
bull savanna,JM,17.89,-77.59,74.46,84,100,7.85,1605584089
chapais,CA,49.78,-74.85,19.4,92,90,8.05,1605584089
sakakah,SA,29.97,40.21,53.6,62,0,5.44,1605584090
geraldton,AU,-28.77,114.6,71.6,60,100,16.11,1605583842
puerto ayacucho,VE,5.66,-67.62,76.42,91,100,1.99,1605584090
bireun,ID,5.2,96.7,83.41,70,100,5.66,1605584090
wschowa,PL,51.81,16.32,46.99,78,65,7.4,1605584090
tiznit,MA,29.58,-9.5,67.41,31,0,3.51,1605584090
itoman,JP,26.12,127.67,80.6,65,40,18.34,1605584090
iqaluit,CA,63.75,-68.51,30.2,86,90,24.16,1605584090
shieli,KZ,44.17,66.75,16.05,86,0,13.44,1605584063
tilichiki,RU,60.47,166.1,17.37,96,57,4.97,1605584090
santiago del estero,AR,-27.8,-64.26,72.0,64,87,5.99,1605583881
alta floresta,BR,-9.88,-56.09,70.9,98,93,1.68,1605584091
hargeysa,SO,9.56,44.06,57.33,82,19,12.57,1605584091
moberly,US,39.42,-92.44,48.0,49,0,1.99,1605584091
linxia,CN,35.6,103.21,38.53,73,100,6.29,1605583889
denpasar,ID,-8.65,115.22,89.6,62,40,4.7,1605583932
culpeper,US,38.5,-77.97,37.4,59,1,5.88,1605583797
sorkjosen,NO,69.8,20.93,44.92,74,100,18.54,1605584091
chicama,PE,-7.84,-79.15,64.89,78,100,6.08,1605584091
datong,CN,40.09,113.29,45.43,71,100,4.23,1605584091
natchitoches,US,31.77,-93.13,44.6,81,1,1.79,1605583936
haverfordwest,GB,51.8,-4.97,55.4,87,100,31.09,1605584092
griffith,US,41.53,-87.42,46.4,56,1,16.11,1605584085
mishkino,RU,55.34,63.92,8.55,95,71,5.84,1605584092
aswan,EG,24.09,32.91,57.34,59,0,7.99,1605584092
oriental,MX,19.37,-97.62,51.12,83,97,10.18,1605584092
muisne,EC,0.6,-80.03,72.9,82,96,13.06,1605584092
vanino,RU,49.09,140.25,27.73,73,0,6.42,1605584092
carmelo,UY,-33.99,-58.29,69.8,72,0,5.82,1605584092
nizhniy odes,RU,63.64,54.86,21.4,96,92,7.56,1605584092
berezovyy,RU,51.67,135.7,20.64,82,0,7.45,1605584092
westport,US,41.14,-73.36,37.0,86,1,10.38,1605584089
weyburn,CA,49.67,-103.85,23.0,92,100,5.82,1605584093
paragominas,BR,-2.97,-47.48,73.27,94,100,2.42,1605584093
muros,ES,42.78,-9.06,48.99,93,0,4.7,1605584093
campbell river,CA,50.02,-125.24,34.0,97,90,4.7,1605584093
tuyen quang,VN,21.82,105.22,73.56,84,97,0.31,1605583988
bartica,GY,6.4,-58.62,77.0,100,40,4.7,1605584093
gladstone,AU,-23.85,151.25,84.2,54,23,16.11,1605584093
narsaq,GL,60.92,-46.05,14.0,61,6,3.36,1605584093
chistogorskiy,RU,53.98,87.38,17.91,95,100,8.21,1605584093
arman,RU,59.7,150.17,2.59,84,94,12.75,1605584093
kyshtovka,RU,56.55,76.63,14.34,91,100,7.61,1605584093
kalaleh,IR,37.38,55.49,44.6,81,75,4.7,1605584094
tignere,CM,7.37,12.65,64.22,37,0,1.79,1605584094
markala,ML,13.7,-6.07,72.14,22,0,9.26,1605584068
ngaoundere,CM,7.32,13.58,63.63,39,0,4.0,1605584094
ouadda,CF,8.08,22.4,68.18,39,12,4.88,1605584094
hvide sande,DK,56.0,8.13,50.0,81,100,3.0,1605584094
zhezkazgan,KZ,47.8,67.71,9.97,93,2,7.0,1605584094
balsas,BR,-7.53,-46.04,73.9,89,99,3.58,1605584094
andros,GR,37.83,24.93,57.2,76,0,3.36,1605584094
chibuto,MZ,-24.69,33.53,67.35,78,0,2.66,1605584094
hovd,MN,48.01,91.64,30.45,85,0,1.54,1605584094
tautira,PF,-17.73,-149.15,82.4,69,75,8.05,1605584094
dobsina,SK,48.82,20.37,42.01,93,90,4.7,1605584095
rocha,UY,-34.48,-54.33,49.24,73,0,2.51,1605583830
atar,MR,20.52,-13.05,74.98,23,100,11.56,1605584095
pochutla,MX,15.74,-96.47,78.8,78,40,3.0,1605584095
dovers,VC,12.88,-61.18,82.38,78,75,19.35,1605584095
narrabri,AU,-30.32,149.78,93.2,14,7,8.05,1605584095
kochevo,RU,59.6,54.31,14.63,95,0,4.52,1605584095
saint-pierre,RE,-21.34,55.48,71.6,49,75,5.82,1605584095
rio cuarto,AR,-33.13,-64.35,63.0,59,42,5.01,1605584095
tabuk,PH,17.42,121.44,84.43,67,32,3.13,1605584095
ivanteyevka,RU,55.97,37.92,23.0,73,0,8.95,1605584095
sabha,LY,27.04,14.43,59.47,53,9,7.74,1605584096
bakchar,RU,57.02,82.07,11.37,92,84,5.41,1605584096
lagoa,PT,39.05,-27.98,56.89,92,100,6.46,1605584096
lar,IN,26.2,83.97,78.17,50,0,9.6,1605584096
grindavik,IS,63.84,-22.43,32.0,78,40,16.11,1605584096
valparaiso,CL,-33.04,-71.63,57.0,68,32,1.3,1605584096
solnechnyy,RU,50.72,136.63,23.54,76,0,1.1,1605584096
doha,QA,25.29,51.53,77.0,73,0,3.36,1605584096
sterling,US,39.01,-77.43,46.99,36,1,6.93,1605584096
atbasar,KZ,51.8,68.33,4.57,93,1,5.97,1605584096
valdivia,CL,-39.81,-73.25,55.4,71,93,8.05,1605584096
sulangan,PH,11.14,123.72,83.59,77,25,10.96,1605584096
zhangye,CN,38.93,100.45,41.0,59,100,3.36,1605584097
necochea,AR,-38.55,-58.74,60.01,88,4,3.0,1605584097
lasa,IT,46.62,10.7,37.99,69,5,3.36,1605584097
uddevalla,SE,58.35,11.94,52.0,93,82,11.41,1605584097
beloha,MG,-25.17,45.05,76.86,52,0,2.15,1605584097
ranir bazar,IN,23.83,91.37,77.0,78,0,1.99,1605584097
hervey bay,AU,-25.3,152.85,86.0,51,41,14.99,1605584097
